도서관 일련번호,도서관명,구 코드,구명,주소,전화번호,팩스번호,홈페이지 URL,운영시간,정기 휴관일,도서관 구분명,위도,경도,담당자이메일,도서관 소개,설립연도,회원가입요건,대출안내,교통편,층별 설명
1894,참벗영어작은도서관,9,송파구,서울특별시 송파구 백제고분로46길 20,02-414-8927,,,,토일,작은도서관,37.507729,127.113176,,,,,,,
1556,참좋은 작은도서관,9,송파구,서울특별시 송파구 송이로 26길 16-68 지층,02-409-1070,,,,토요일일요일,작은도서관,37.4936144,127.1222156,,,20141230,,,,
1661,책과의 어울림 금호작은도서관,9,송파구,서울특별시 송파구 송파대로 32길 15 금호아파트 106동 1층,02-407-3589,,,,매주 토요일일요일,작은도서관,37.4967029,127.116203,,,,,,,
615,책읽는 나무 의자,9,송파구,서울특별시 송파구 토성로19길 7,02-471-2310,,,,매주 일요일,작은도서관,37.5292502,127.1179094,,,20080807,,,,
1892,푸른도서관,9,송파구,서울특별시 송파구 위례광장로 185,409-9280,,,,매주 토요일일요일,작은도서관,37.480465,127.13977,,,,,,,
624,풍납1동새마을문고,9,송파구,서울특별시 송파구 천호대로152길 7 풍납1동주민센터,02-477-4221,,http://pungnap1.songpa.go.kr,,토일법정공휴일,작은도서관,37.5382051,127.1220734,,,19960101,,,,
2062,하늘꿈 작은도서관,9,송파구,서울특별시 송파구 오금로 473,02-443-2046,,,,토일월요일,작은도서관,37.49457608,127.1419217,,,,,,,
1662,한국 근현대사 작은도서관,9,송파구,서울특별시 송파구 중대로20길 51 지하1층,070-8154-2000,,http://cafe.naver.com/koreasotry,,매주 토요일일요일,작은도서관,37.4961641,127.130693,,,,,,,
1761,한성백제박물관 정보자료실,9,송파구,서울특별시 송파구 위례성대로 71 한성백제박물관 지하2층,02-2152-5861,,http://baekjemuseumlib.seoul.go.kr/,,일요일 법정공휴일,,37.515246,127.120637,,,,,X(열람 및 복사 가능. 복사지 미제공),,
1557,한아람 작은도서관,9,송파구,서울특별시 송파구 성내천로47길 38 송파파크데일2단지,02-430-1998,,,,일요일,작은도서관,37.49575,127.1587496,,,20131212,,,,
1336,헤브론,9,송파구,서울특별시 송파구 마천로31길 22 1층,,430-2565,,,일요일,작은도서관,37.5023445,127.1438228,,,20130219,,,,
1408,갈산도서관,2,양천구,서울특별시 양천구 목동남로4길 48 ,02-2649-2732,,lib.yangcheon.go.kr/,,매주 월요일 법정공휴일,공공도서관,37.5088949,126.867361,,"안녕하세요. <p> 갈산도서관 입니다.",20141002,,,,
676,강서성결어린이도서관,2,양천구,서울특별시 양천구 월정로19길 11,02-2694-0255,,,,토요일일요일,작은도서관,37.5291287,126.83767,,,20090201,,,,
669,강서제일어린이문고,2,양천구,서울특별시 양천구 화곡로10길 19,070-4264-1289,2601-1273,,,월화요일,작은도서관,37.5383414,126.831431,,,20020301,,,,
650,개울도서관,2,양천구,서울특별시 양천구 중앙로52길 56,02-2696-8910,02-2696-8909,http://lib.yangcheon.go.kr,,공휴일 일요일,공공도서관,37.525939,126.856603,,,20090720, 서울시민 또는 서울 소재 직장 재직자 초등학생 이상 ,3권 이내 기본 14일 연기 7일,,
664,고맙습니다 신정3동작은도서관,2,양천구,서울특별시 양천구 중앙로 209 신정3동주민센터,02-2699-6855,,http://lib.yangcheon.go.kr/,,일요일 공휴일,작은도서관,37.5158743,126.854749,,,20140917,,,,
1342,그루터기(신정이펜하우스2단지),2,양천구,서울특별시 양천구 신정이펜2로 55 신정이펜하우스 2단지,,,,,매주 일요일,작은도서관,37.5161807,126.830451,,,20120217,,,,
1347,글바라기(신정이펜하우스1단지),2,양천구,서울특별시 양천구 신정이펜1로 51 신정이펜하우스1단지,02-2601-0798,,,,토일요일,작은도서관,37.5157551,126.826925,,,20120711,,,,
1484,기쁨을나누는작은도서관,2,양천구,서울특별시 양천구 월정로 62 상아아름아파트 B101,02-2692-2369,,,,없음,작은도서관,37.5252742,126.841472,,,20140922,,,,
672,꿈꾸는 도서관,2,양천구,서울특별시 양천구 신월로24길 19 상아아름아파트 B101,070-4755-3705,,,,일요일 공휴일,작은도서관,37.5202686,126.847412,,,20080312,,,,
1485,꿈사다리도서관,2,양천구,서울특별시 양천구 목동중앙남로 57 2층,,,,,일요일,작은도서관,37.53901,126.866039,,,20140422,,,,
1343,나무그늘(신정이펜하우스3단지),2,양천구,서울특별시 양천구 신정이펜1로 50 신정이펜하우스 3단지,02-2603-0852,,,,일요일,작은도서관,37.5129454,126.830537,,,20120403,,,,
665,넓은들 작은도서관,2,양천구,서울특별시 양천구 남부순환로88길 5-7 현장민원실,02-2620-4041,,http://lib.yangcheon.go.kr/,,토·일요일 법정공휴일,작은도서관,37.5118799,126.841432,,,20040614,,,,
654,달마을작은도서관(목2동 도서방),2,양천구,서울특별시 양천구 목동중앙본로 120 목2동주민센터 2층,02-2620-3979,2642-4457,http://lib.yangcheon.go.kr/,,일요일법정공휴일,작은도서관,37.5467287,126.871702,,,19970731,,,,
1486,마을도서관(학마을2단지),2,양천구,서울특별시 양천구 신정로14길 1 학마을아파트 2단지,02-2696-8412,,,,토요일일요일,작은도서관,37.5096644,126.845004,,,20130704,,,,
655,목3동꿈자람작은도서관,2,양천구,서울특별시 양천구 목동중앙남로16나길 55,02-2654-3970,,http://lib.yangcheon.go.kr/,,일요일 공휴일,작은도서관,37.5449773,126.864437,,,20141017,,,,
1412,목마도서관,2,양천구,서울특별시 양천구 목동서로 41 목5동주민센터,02-2652-8910,,http://lib.yangcheon.go.kr/page_redir.asp?key=6,,매주 일요일 법정 공휴일,공공도서관,37.5371733,126.8817312,,"도심 속의 자연을 느낄 수 있는 목동 목마공원 앞에 있는 목마작은 도서관은<P> 2009년 7월에 개관한 도서관으로서 서울시에서 선정한 작고 아름다운 도서관입니다.<P> 구민과 함께하는 열린공가으로서 지역이 사랑방 주민의 편안한 쉼터이고 싶습니다.<P>  도서관이 책을 통해 많은 지식과 정보를 제공하는 것 뿐만 아니라<P> 영아에서부터 어르신까지 지역주민 모두가 희망하고 참여할 수 있는<P> 다양한 교육문화프로그램을 운영함으로써<P> 평생 주민과 함께하는 문화공간으로 자리매김하기 위해 꾸준히<P> 노력하는 가는 작지만 큰 도서관 목마작은 도서관이 되겠습니다.<P>",20090701,,,,
656,미감도서관,2,양천구,서울특별시 양천구 목동 중앙남로 57-14,02-2652-5481,,http://lib.yangcheon.go.kr/,,일요일법정공휴일,공공도서관,37.538932,126.865325,,,20000101,,,,
1763,방송통신심의위원회 자료실,2,양천구,서울특별시 양천구 목동동로 233 한국방송회관 17층 자료실,02-3219-5295,,http://booker.kocsc.or.kr/,,토요일 일요일 법정공휴일,,37.526933,126.871388,,,,,,,
651,방아다리문학도서관,2,양천구,서울특별시 양천구 화곡로4길 10,02-2620-4149,,http://lib.yangcheon.go.kr,,매주일요일 및 법정공휴일,공공도서관,37.538526,126.827164,,,20101215, 서울시민 또는 서울 소재 직장 재직자 초등학생 이상 ,3권 이내 기본 14일 연기 7일,,
1348,사랑방문고(신정이펜5단지),2,양천구,서울특별시 양천구 신정이펜1로 27 신정이펜하우스 5단지,02-2602-0293,,,,화목토일요일,작은도서관,37.5110152,126.833496,,,20120725,,,,
1487,새희망작은도서관,2,양천구,서울특별시 양천구 지양로 96 2층,,,,,열람실,작은도서관,37.5240039,126.831955,,,20140721,,,,
2065,생명샘작은도서관,2,양천구,서울특별시 양천구 목동중앙본로3길 10 2층,02-2653-1531,,,,일요일,작은도서관,37.53915569,126.8688109,,,,,,,
15,서울특별시교육청양천도서관,2,양천구,서울특별시 양천구 목동서로 113,02-2062-3900,,http://yclib.sen.go.kr,,첫째셋째 목요일 법정공휴일(일요일제외),공공도서관,37.533389,126.876088,,"<p> 	우리 양천도서관은 양천우체국과 파리공원 사이에 위치하고 있으며 1990년에 개관하여 양천구 및 인근 지역 주민을 대상으로 다양한 서비스를 제공하고 있다.",19900709,"- 가입대상 : 서울특별시 거주 시민 - 가입방법(구비서류) : 일반인(중학생이상)은 현주소 기재된 신분증                        유아 및 어린이는 주민등록 등본 또는 의료보험증과 부모님 신분증(현주소 기재)",1회 3권 14일간 (회원가입일부터 대출 가능),"- 버스 : ① 5단지 C상가 하차               간선버스(파랑) : 163 571 603               지선버스(초록) : 6624 6637            ② 3단지 하차               간선버스(파랑) : 163 571 603               지선버스(초록) : 6627 6637               마을버스 : 양천01 양천02   - 지하철 : ① 5호선 오목교역 2번출구 목동운동장 파리공원 방향                 (도보 15분 2정거장)              ② 2호선 영등포구청역 4번 출구 (지선버스 6637 3단지 하차)","5층   제3배움방 제4배움방 제5배움방  4층   정보마당실 제2열린학습실 하늘정원   3층   정보자료과 제1열린학습실 하늘정원   2층   관장실 행정지원과 책누리실 학교도서관지원과 다모아방 전시실  1층   문화활동지원과 꿈동산실 안내 모새미연실 매점 순회문고  지하  제1배움방 제2배움방 기계실 청소용역실  기타  주차장/자전거 보관대 물품보관/사물함 휴게실"
2066,숲 속 북카페,2,양천구,서울특별시 양천구 신정로 110 신정 숲 속 마을 주민공동시설 2층,02-2060-6913,,,,토일요일 법정휴일,작은도서관,37.50612432,126.8339302,,,,,,,
657,신월1동 고운달 작은도서관,2,양천구,서울특별시 양천구 곰달래로1길 38 신월1동주민센터,02-2620-4069,,http://lib.yangcheon.go.kr/,,토 일 공휴일,작은도서관,37.5334933,126.831644,,,19980410,,,,
658,신월2동 고운맘 작은도서관,2,양천구,서울특별시 양천구 중앙로53길 47 신월2동주민센터,02-2694-5454,,http://lib.yangcheon.go.kr/,,일요일 법정공휴일,작은도서관,37.5255166,126.844549,,,20001101,,,,
659,신월3동 달빛마을작은도서관,2,양천구,서울특별시 양천구 남부순환로54길 5 신월3동주민센터,02-2620-4108,,http://lib.yangcheon.go.kr/,,토 일요일 법정공휴일,작은도서관,37.5341909,126.829091,,,20010602,,,,
660,신월6동 도서방,2,양천구,서울특별시 양천구 신남3길 6,02-2620-4161,,http://lib.yangcheon.go.kr/,,매주일요일,작은도서관,37.5166696,126.843675,,,19991119,,,,
661,신월7동 도서방,2,양천구,서울특별시 양천구 남부순환로70길 16-3 신월7동주민센터,02-2698-8338,,http://lib.yangcheon.go.kr/,,일요일공휴일,작은도서관,37.5233881,126.834642,,,20001026,,,,
56,신월디지털정보도서관,2,양천구,서울특별시 양천구 오목로5길 34,02-2065-1260~4,02-2065-1265,http://lib.yangcheon.go.kr,,매주 월요일 및 법정 공휴일,공공도서관,37.524669,126.840078,,"<p> 	- 2006년 2월 개관한 양천구 신월디지털정보도서관은 지역 주민이 편리하게 이용할 수 있는 곳에 위치해 있고 컴퓨터와 통신망을 통해 디지털 형태의 멀티미디어 정보를 이용자에게 공간적;시간적 제약 없이 제공하고 있으며 - 아동모자열람실과 북까페 멀티미디어실 종합자료실로 구성되어 있으며 총 일만오천여권의 도서와 멀티미디어실에 35대의 PC 천여개의 DVD 및 CD가 비치되어 이용주민들에게 제공되고 있습니다.</p> ",20060201,서울시민 및 서울소재 직장 재직자 및 학교 재학생,"3권 이내 기본 14일 연기 7일 ","- 신정역에서 오실 경우(지하철 5호선 신정역)     ⇒ 남부순환도로(신월동 방면 시내버스)        602 / 640 / 6211 / 6625 / 6715번 버스   - 신정네거리역에서 오실 경우(지하철 2호선 신정네거리역)     ⇒ 6624번 버스(신월동 방면)   - 강서초등학교 앞 정류장 하차   - 강서초등학교 정문 옆 골목길로 약 200m(도보 약 5분)","- 3층 : 아동모자열람실 북카페 책읽어주는공간 지능학습실 수유실   - 4층 : 안내데스크 DVD ROOM 영상교육실 인터넷검색실   - 5층 : 종합자료실 일반열람실"
662,신정1동 그린나래 작은도서관,2,양천구,서울특별시 양천구 중앙로32길 1 신정1동주민센터,02-2084-5384,,http://lib.yangcheon.go.kr/,,법정 공휴일,작은도서관,37.5191442,126.854382,,,19990924,,,,
667,신정6동 도서방,2,양천구,서울특별시 양천구 목동서로 353,2620-4303,,http://lib.yangcheon.go.kr/,,일요일 및 공휴일,작은도서관,37.5175674,126.864466,,,20001101,,,,
668,신정7동도서방,2,양천구,서울특별시 양천구 목동동로 37,02-2620-4327,,http://lib.yangcheon.go.kr/,,일요일 및 공휴일,작은도서관,37.5144139,126.859673,,,20030601,,,,
2067,아인어린이작은도서관,2,양천구,서울특별시 양천구 신정로 13길 21 3층,,,,,,작은도서관,37.5113007,126.8425691,,,,,,,
673,양천연세주민문고,2,양천구,서울특별시 양천구 절골8길 16,02-2695-9191,070-7500-5195,,,토일요일,작은도서관,37.517841,126.845249,,,20080331,,,,
1407,양천영어특성화도서관,2,양천구,서울특별시 양천구 목동동로 81 해누리타운 7층 양천영어도서관 및 영어체험센터,02-2654-8493,,lib.yangcheon.go.kr/,,매주일요일 법정 공휴일,공공도서관,37.516035,126.863767,,"감사합니다. <p> 양천영어특성화도서관 입니다.",20110302,"도서대출 회원가입 안내 1. 양천 어린이 영어도서관 도서 대출 회원으로 가입하시면 소장 자료를 대출할 수 있습니다. 2. 가입비용: 양천구 가입자-11000원 / 타 지역 가입자-13000원  회원가입 방법 대출회원증 신규발급 회원가입 대상 1. 서울특별시 양천구에 거주하는 주민 ※ 신분증 확인이 불가능한 영유아 아동 청소년의 경우 보호자의 대리가입 가능합니다. 2. 서울특별시 양천구에 있는 직장에 다니는 사람(재직증명서 확인) 3. 서울특별시 양천구에 있는 초 중 고 대학교 재학 중인 학생 (학생증 또는 재학증명 확인) 4. 서울시 타 지역 지방 거주자 가입 가능 ","대출자격 회원카드를 소지한 분에 한하여 대출이 가능합니다. (회원가입 자격에 관한 설명은 회원가입안내를 참고해 주세요.) 신분증 확인이 불가능한 영유아 아동 청소년의 경우 보호자의 대리가입이 가능합니다.(단 가족관계 증명이 필요함)  대출기간 대출기간은 14일입니다.  단행본 대출권수 1인 1회 5권까지 대출이 가능합니다. 딸림(Audio CD)자료의 대출은 모체자료의 대출시 함께할 수 있으며 모체자료의 대출시점과 달리 대출이 불가하며 모체자료를 포함하여 1권으로 간주됩니다.  대출제한 연체중인 자료가 있거나 대출중지 중인 회원은 대출이 불가합니다. 본인의 회원카드 미소지자는 대출이 불가합니다.  대출연장 대출연장은 불가하며 대출연장을 원하시는 도서는 반납처리 후 다시 대출하셔야 합니다.  대출연체 대출 자료를 연체하여 반납할 경우 연체 일수만큼 대출하실 수 없습니다.  자료분실 대출받은 자료를 분실 또는 훼손하였을 때에도 동일도서(저자 서명 출판사동일)로 변상해야 합니다. 동일자료 변상이 불가능한 절판된 자료 시리즈로만 구입 가능한 자료 등은 동일하거나 비슷한 주제의 도서로 대체 변상해야 합니다. 딸림(Audio CD)자료를 분실 또는 훼손하였을 때에는 동일자료 변상을 원칙으로 하되 동일자료 변상이 어려운 경우 동일하거나 비슷한 주제의 모체자료(딸림 자료 포함) 구입 후 딸림 자료만 변상하시면 됩니다. ",,
2064,에듀카페 맘,2,양천구,서울특별시 양천구 월정로48길 15-2 ,02-792-7937,,,,,작은도서관,37.54148494,126.8325936,,,,,,,
1344,은행정 책마당,2,양천구,서울특별시 양천구 오목로 110,02-2665-0748,,bookmadang.tistory.com,,토일요일,작은도서관,37.5236377,126.849666,,,20120622,,,,
670,이레작은도서관,2,양천구,서울특별시 양천구 목동중앙남로 57-7,02-2653-8009,2646-0143,,,일요일,작은도서관,37.5392874,126.865674,,,20061102,,,,
1341,종이비행기 작은도서관,2,양천구,서울특별시 양천구 월정로 145 삼보빌딩 4층,070-7397-5313,,cafe.naver.com/paperairl,,매주 토요일,작은도서관,37.5323695,126.836951,,,20111115,,,,
1488,지양마을작은도서관,2,양천구,서울특별시 양천구 지양로17길 33,02-2692-1704,,http://lib.yangcheon.go.kr,,월요일일요일,작은도서관,37.5226667,126.826625,,,20130102,,,,
2063,채움도서관,2,양천구,서울특별시 양천구 목동동로12길 55 2층,,,,,없음,작은도서관,37.52242794,126.8774059,,,,,,,
679,책읽는쉼터,2,양천구,서울특별시 양천구 목동동로 10 관리사무소 (목동신시가지아파트11단지),02-2655-0427,,,,화수금토일요일,작은도서관,37.5120543,126.858369,,,20090522,,,,
677,푸른나래 어린이 도서관,2,양천구,서울특별시 양천구 남부순환로 340 3층(일성빌딩),02-2694-7909,,cafe.daum.net/png7909,,토일요일 법정휴일,작은도서관,37.5367057,126.827506,,,20090318,,,,
1489,푸른마을해바라기작은도서관(푸른마을1단지),2,양천구,서울특별시 양천구 신정로7길 70 푸른마을아파트 1단지,02-2060-7183,,,,화요일목요일토요일일요일,작은도서관,37.5127978,126.836332,,,20130709,,,,
1351,한사랑작은도서관,2,양천구,서울특별시 양천구 목동동로 33,02-2648-5244,,,,없음,작은도서관,37.514549,126.85966,,,20130228,,,,
1895,한어울터(신정이펜4단지),2,양천구,서울특별시 양천구 신정이펜1로 51 신정이펜하우스 4단지,02-2604-1185,,,,-,작은도서관,37.510763,126.829757,,,,,,,
1841,해맞이도서관,2,양천구,서울특별시 양천구 지양로 37 ,02-2699-9223,,lib.yangcheon.go.kr/,,매주 월요일 및 법정공휴일,공공도서관,37.519936,126.834857,,,,,,,
1490,행복한도서관,2,양천구,서울특별시 양천구 목동로15길 16-1 지층,070-7524-6061,,,,없음,작은도서관,37.5242816,126.862633,,,20141106,,,,
663,호롱불작은도서관,2,양천구,서울특별시 양천구 목동동로 152 신정2동주민센터,02-2620-4229,,http://lib.yangcheon.go.kr/,,토일요일.공휴일,작은도서관,37.5197363,126.87057,,,20001101,,,,
2069,H HOUSE 라이브러리,3,영등포구,서울특별시 영등포구 시흥대로 595(대림뉴스테이 201호),070-7865-1924010-7290-9483,,,,토일법정공휴일,작은도서관,37.48608032,126.903453,,,,,,,
1772,KBS 도서관,3,영등포구,서울특별시 영등포구 여의공원로 13 한국방송공사 내,02-781-1661,,,,토요일 일요일 법정공휴일,,37.525582,126.916459,,,,,,,
2,국회도서관,3,영등포구,서울특별시 영등포구 의사당대로 1,02-788-4211,-,http://www.nanet.go.kr,,매월 둘째 넷째 토요일,공공도서관,37.532457,126.917115,,"<p> 	국회도서관은 양질의 정보를 모든 국민들에게 제공하기 위해 노력하고 있으며 세계적 수준의 전자도서관을 구축하여 언제 어디서나 이용할 수 있도록 접근방법을 다양화 하였습니다. 국회도서관은 변화의 흐름 속에서 새로운 위상을 갖춘 입법지원조직으로서 첨단기술의 발달과 정보화 시대에 부응하는 수준 높은 서비스를 제공하는 최고의 도서관으로 나아갈 것입니다.</p> ",19520220,"- 도서관을 이용하기 위해선 도서관홈페이지상에서 이용자등록을 하여 개인아이디를 발급받아야 합니다. - 이용대상 전·현직 국회의원 및 국회소속 공무원 18세 이상인 자(신분증 지참) 대학생(학생증 지참) 기타 도서관 소장자료가 필요하다고 관장이 인정한 자 18세 미만(중고등학생은 사서교사나 도서담당직원의 추천 비재학 청소년은 국회의원이나 선출직 공무원구의원군수면장 등의 추천)",대출불가,"[순환버스 이용관련] - 운영시간 : 09:00∼16:00 (월~금요일)   ※12:20 12:40 중식시간과 매월 토요일 일요일 및 법정공휴일 제외   ※초저상버스 운행시간 : 09:00 11:40 13:20 15:40 - 배차간격 : 매시 정각부터 20분간격으로 국회의사당 면회실에서 출발 - 버스노선 : 국회의사당(면회실)⇒국회도서관앞(노천강당)⇒의원회관앞⇒              여의도역앞(HP빌딩)⇒국회도서관앞(노천강당) [버스] - 국회도서관앞 : 5615 5618 5711 6633 1002 1008 - 현대캐피탈(구 기아자동차)앞 : 263 362 461 5711 6623 1002 - 국민은행앞 : 162 262 263 461 5711 7007-1 9409 - 국가보훈처(구 한나라당사)앞 : 162 261 362 363 5711 7613 1008 61 - 여의도 환승센타 (도보로 10분) [지하철] ☞ 9호선 국회의사당역 1번 출구에서 도보 3분 ☞ 5호선 여의도역  - 순환버스 이용시 : 여의도역 3번 HP빌딩앞에서 국회순환버스 이용가능  - 일반버스 이용시 : 여의도역 5번 162 261 262 461 7007-1 9409번 이용 ☞ 5호선 여의나루역 2번출구 : 5615 5618 6633 7007-1 61 ☞ 1호선 영등포역 5615 5618 ☞ 1호선 대방역 앞 : 363","5층 : 의원열람실 정간열람실 3층 : 일반서고 2층 : 최신자료실 독도·통일자료실 마이크로폼자료실 디지털입법자료센터(의정관 3층) 1층 : 대출대 및 정보검색대 석박사학위논문실 어린이방 복사실 안내실 B1층 : 강당 소회의실 매점 식당"
1771,금융감독원 자료실,3,영등포구,서울특별시 영등포구 여의대로 38,02-3145-5993,,http://s1332.fss.or.kr/fss/kr/info/library/search_library.jsp,,토요일 일요일 법정공휴일,,37.523025,126.921397,,,,,,,
690,꿈이있는 도서관,3,영등포구,서울특별시 영등포구 신풍로16길 1 남서울교회,02-833-7213,833-7214,,,법정공휴일 ,작은도서관,37.5000642,126.915265,,,20100628,,,,
2070,나무야 작은도서관,3,영등포구,서울특별시 영등포구 도림로 331 403호,02-848-0815010-3291-4400,,,,토일법정공휴일,작은도서관,37.506955,126.900838,,,,,,,
2068,단비작은도서관,3,영등포구,서울특별시 영등포구 도신로 63 태원빌딩 2층,010-9176-9145,,,,토일법정공휴일,작은도서관,37.5061515,126.8995637,,,,,,,
697,당산1동 새마을공립작은도서관,3,영등포구,서울특별시 영등포구 영등포구 양산로23길 11,02-2677-7916,2677-7916,,,토요일일요일법정공휴일,작은도서관,37.525006,126.897365,,,20060104,,,,
698,당산2동 새마을공립작은도서관,3,영등포구,서울특별시 영등포구 당산로 235 당산2동주민센터,02-2632-2276,,,,토일법정공휴일,작은도서관,37.5349077,126.902118,,,20060123,,,,
685,당성책세상우리세상문고,3,영등포구,서울특별시 영등포구 당산로16길 25,02-2675-9191,2676,,,토요일일요일공휴일,작은도서관,37.5226548,126.898741,2649,,20070613,,,,
682,대길열린문고,3,영등포구,서울특별시 영등포구 영등포로84길 24-14 사회복지법인 대길사회복지재단,02-831-9798,831-9997,,,매주 토요일,작은도서관,37.5121278,126.921473,,,20050530,,,,
709,대림1동 새마을공립작은도서관,3,영등포구,서울특별시 영등포구 디지털로 441 대림제1동주민센터,02-834-4560,,,,토일요일공휴일,작은도서관,37.4963673,126.90596,,,19971230,,,,
710,대림2동 새마을공립작은도서관,3,영등포구,서울특별시 영등포구 대림로23길 25,02-832-1215,,,,토일요일 공휴일,작은도서관,37.4935966,126.898143,,,19981014,,,,
711,대림3동 새마을공립작은도서관,3,영등포구,서울특별시 영등포구 대림로 197,02-832-4705,2670-1445,,,토일법정공휴일,작은도서관,37.4988691,126.898055,,,20060113,,,,
80,대림정보문화도서관,3,영등포구,서울특별시 영등포구 도신로 27,02-828-3700,02-828-3701,http://www.dllib.or.kr,,매주 월요일『관공서의 공휴일에 관한 규정』이 정하는 공휴일 단 일요일 제외,공공도서관,37.504251,126.89606,,"<p> 	대림정보문화도서관은 영등포구에 최초로 생긴 구립도서관으로 아파트 단지 내에 근접해 있어 특히 어린이와 주부의 이용률이 높으며 교통의 접근성도 용이하여 지역주민 뿐 아니라 타 구 주민들도 도서관의 이용하고 있습니다. 우리 도서관은 이용자들의 다양한 요구에 맞는 자료를 수집 정리 배가 보존하고 이를 기반으로 자료중심의 공공도서관으로 성장하고 이용자들의 자기학습을 통하여 성취하고자 하는 모든 가능성들이 이루어 질 수 있도록 적극적인 서비스로 발돋움 할 것 입니다.</p> ",20080122, 서울시민 또는 서울 소재 직장 재직자 초등학생 이상 ,"도서관 회원 : 3권 14일(7일 연장가능) ※ 연속간행물(신문 · 잡지) 비도서(DVD · CD) 참고자료(사전류)는 대출불가 열람만 가능","교통편 지 하 철 : 1호선 2호선 신도림역 2번 출구 도보로 15분 소요 마을버스 : 6650 6651 6653 6611","4층 일반열람실     학습전용공간          102석     문화교실       문화교양강좌            8석 3층 종합자료실     일반도서 열람/대출     36석                    신문 및 잡지/참고도서     2층 전자정보열람실 정보검색/문서편집/DVD CD 감상 24석     문화강좌실     문화교양강좌                  35석     취미교실       취미교양강좌                  12석 1층 어린이유아열람실  어린이도서 및 유아도서 열람/대출 24석     사무실            행정지원 및 기획협력 직원사무공간 지하1층 다목적실      세미나 및 영화감상               80석      카페테리아(매점) 이용자 편의시설                  24석"
680,도림도서관,3,영등포구,서울특별시 영등포구 도영로 37 도림교회 사회봉사관 2층,02-2181-6097,848-3207,,,공휴일,작은도서관,37.511231,126.897153,,,19900302,,,,
699,도림동새마을 공립작은도서관,3,영등포구,서울특별시 영등포구 도신로33길 4,02-833-3036,,,,토일법정공휴일,작은도서관,37.5102316,126.908046,,,20060112,,,,
1516,동네작은도서관,3,영등포구,서울특별시 영등포구 당산로 214 당산 삼성 래미안 4차 아파트 상가1동 B1호,,,,,토요일일요일,작은도서관,37.532308,126.90314,,,20140728,,,,
1517,두껍아두껍아 어린이도서관,3,영등포구,서울특별시 영등포구 디지털로 412 2층,02-2631-2534,,,,월요일 화요일수요일,작은도서관,37.5243795,126.8984841,,,20060628,,,,
1518,두날개작은도서관,3,영등포구,서울특별시 영등포구 가마산로 333 유현빌딩,02-824-3796,02-831-4179,,,법정공휴일,작은도서관,37.4996623,126.896284,,,20130101,,,,
1987,목화마을공립작은도서관,3,영등포구,서울특별시 영등포구 선유로13길 25 (문래동6가) 에이스하이테크시티2차 218호 ,02-811-7410,,http://little.dllib.or.kr:9014/KLAS_USER_PAGE/711202/Main ,,토일요일 및 공휴일,작은도서관,37.51898057,126.88628,,,,,,,
700,문래동새마을공립작은도서관,3,영등포구,서울특별시 영등포구 도림로141가길 16,02-2068-8919,,http://cafe.naver.com/moongo,,토일법정공휴일,작은도서관,37.5160235,126.891343,,,20060104,,,,
102,문래정보문화도서관,3,영등포구,서울특별시 영등포구 문래로20길 49,02-2629-8600,02-2629-8601,http://www.mllib.or.kr,,매주 금요일 및 법정 공휴일,공공도서관,37.51684,126.890888,,"<p> 	우리들의 행복한 공간 문래정보문화도서관은 지역구민의 정보이용 문화활동 평생교육 실현의 첨단도서관을 지향하며 각 분야의 정보 지식 및 다양한 문화프로그램을 제공하여 지역의 정보문화센터 역할을 다하고 있습니다. 또한 문래정보문화도서관은 이용자의 입장에서 먼저 생각하고 이용자의 의견을 적극 반영토록 노력하여 고객만족 향상에 이바지하는 지역구민의 도서관입니다.</p> ",20081114, 서울시 거주 또는 직장 재직자 ,3권 이내 기본 14일 연기 7일,"교통편    - 지하철 : 2호선 문래역 1번 출구 도보로 5분 소요      (문래공원을 가로질러 국화아파트와 한신아파트 사잇길로 오시면 도보 5분거리에 있습니다.)    - 버  스 : 6211 6516 6625 6650 마을05 (문래역 또는 문래자이아파트 정류장 하차)","45층   일반열람실 4층     전자정보열람실 3층     종합자료실 2층     문화강좌실 사무실 1층     어린이(유아)열람실 고객만족센터 지하1층 기계 전기실"
1767,보험연구원(kiri),3,영등포구,서울특별시 영등포구 국제금융로6길 38 화재보험협회 8층,02-3775-9080,,http://lib.kiri.or.kr/,,토요일 일요일 법정공휴일,,37.521345,126.925982,,,,,X,,
